"","rf_predictions"
"10265","0"
"10271","0"
"10275","0"
"10281","0"
"10285","0"
"10287","0"
"10300","0"
"10305","0"
"10306","0"
"10310","0"
"10313","0"
"10314","0"
"10318","0"
"10319","0"
"10323","0"
"10333","0"
"10347","0"
"10351","0"
"10356","0"
"10362","0"
"10365","0"
"10366","0"
"10369","0"
"10370","0"
"10374","0"
"10379","0"
"10383","0"
"10391","0"
"10392","0"
"10394","0"
"10398","0"
"10399","0"
"10401","0"
"10404","0"
"10408","0"
"10414","0"
"10420","0"
"10425","0"
"10429","0"
"10430","0"
"10434","0"
"10437","0"
"10441","0"
"10443","0"
"10445","0"
"10447","0"
"10448","0"
"10450","0"
"10462","0"
"10470","0"
"10471","0"
"10472","0"
"10480","0"
"10501","0"
"10505","0"
"10506","0"
"10516","0"
"10523","0"
"10526","0"
"10527","0"
"10545","0"
"10548","0"
"10554","0"
"10563","0"
"10564","0"
"10569","0"
"10573","0"
"10584","0"
"10593","0"
"10596","0"
"10602","0"
"10611","0"
"10616","0"
"10617","0"
"10621","0"
"10622","0"
"10624","0"
"10625","0"
"10632","0"
"10657","0"
"10661","0"
"10664","0"
"10670","0"
"10684","0"
"10696","0"
"10703","0"
"10709","0"
"10711","0"
"10719","0"
"10722","0"
"10732","0"
"10737","0"
"10741","0"
"10746","0"
"10750","0"
"10759","0"
"10782","0"
"10783","0"
"10791","0"
"10792","0"
"10797","0"
"10807","0"
"10813","0"
"10816","0"
"10825","0"
"10831","0"
"10833","0"
"10834","0"
"10838","0"
"10842","0"
"10847","0"
"10860","0"
"10861","0"
"10866","0"
"10868","0"
"10869","0"
"10872","0"
"10873","0"
"10875","0"
"10880","0"
"10883","0"
"10886","0"
"10897","0"
"10898","0"
"10904","0"
"10910","0"
"10926","0"
"10927","0"
"10932","0"
"10943","0"
"10953","0"
"10957","0"
"10965","0"
"10977","0"
"10982","0"
"10983","0"
"10984","0"
"10988","0"
"10989","0"
"10990","0"
"10992","0"
"11002","0"
"11009","0"
"11012","0"
"11020","0"
"11022","0"
"11031","0"
"11042","0"
"11044","0"
"11047","0"
"11049","0"
"11050","0"
"11056","0"
"11062","0"
"11063","0"
"11067","0"
"11071","0"
"11073","0"
"11081","0"
"11084","0"
"11089","0"
"11092","0"
"11093","0"
"11094","0"
"11096","0"
"11098","0"
"11109","0"
"11112","0"
"11115","0"
"11132","0"
"11135","0"
"11139","0"
"11150","0"
"11158","0"
"11160","0"
"11162","0"
"11167","0"
"11171","0"
"11173","0"
"11188","0"
"11195","0"
"11196","0"
"11198","0"
"11209","0"
"11210","0"
"11215","0"
"11221","0"
"11236","0"
"11240","0"
"11246","0"
"11249","0"
"11250","0"
"11253","0"
"11258","0"
"11261","0"
"11263","0"
"11264","0"
"11271","0"
"11279","0"
"11299","0"
"11306","0"
"11308","0"
"11314","0"
"11315","0"
"11316","0"
"11318","0"
"11324","0"
"11328","0"
"11329","0"
"11352","0"
"11362","0"
"11376","0"
"11377","0"
"11384","0"
"11390","0"
"11393","0"
"11397","0"
"11400","0"
"11401","0"
"11405","0"
"11406","0"
"11408","0"
"11418","0"
"11425","0"
"11426","0"
"11429","0"
"11434","0"
"11437","0"
"11474","0"
"11483","0"
"11485","0"
"11486","0"
"11489","0"
"11494","0"
"11495","0"
"11497","0"
"11504","0"
"11511","0"
"11519","0"
"11528","0"
"11529","0"
"11531","0"
"11537","0"
"11541","0"
"11543","0"
"11548","0"
"11554","0"
"11561","0"
"11567","0"
"11577","0"
"11579","0"
"11584","0"
"11591","0"
"11593","0"
"11595","0"
"11603","0"
"11614","0"
"11615","0"
"11621","0"
"11629","0"
"11643","0"
"11645","0"
"11649","0"
"11660","0"
"11684","0"
"11685","0"
"11692","0"
"11695","0"
"11699","0"
"11712","0"
"11716","0"
"11724","0"
"11725","0"
"11728","0"
"11729","0"
"11730","0"
"11735","0"
"11738","0"
"11748","0"
"11749","0"
"11771","0"
"11774","0"
"11779","0"
"11786","0"
"11794","0"
"11807","0"
"11808","0"
"11825","0"
"11827","0"
"11834","0"
"11838","0"
"11843","0"
"11851","0"
"11859","0"
"11863","0"
"11864","0"
"11869","0"
"11875","0"
"11876","0"
"11879","0"
"11884","0"
"11885","0"
"11886","0"
"11888","0"
"11894","0"
"11909","0"
"11925","0"
"11927","0"
"11928","0"
"11929","0"
"11930","0"
"11933","0"
"11934","0"
"11935","0"
"11936","0"
"11938","0"
"11956","0"
"11958","0"
"11963","0"
"11970","0"
"11975","0"
"11984","0"
"11992","0"
"11998","0"
"12000","0"
"12001","0"
"12002","0"
"12013","0"
"12019","0"
"12026","0"
"12027","0"
"12034","0"
"12040","0"
"12050","0"
"12051","0"
"12052","0"
"12067","0"
"12073","0"
"12076","0"
"12079","0"
"12088","0"
"12089","0"
"12091","0"
"12092","0"
"12093","0"
"12104","0"
"12110","0"
"12117","0"
"12119","0"
"12120","0"
"12126","0"
"12127","0"
"12128","0"
"12136","0"
"12147","0"
"12159","0"
"12170","0"
"12171","0"
"12186","0"
"12198","0"
"12208","0"
"12214","0"
"12215","0"
"12226","0"
"12230","0"
"12239","0"
"12240","0"
"12241","0"
"12244","0"
"12247","0"
"12249","0"
"12253","0"
"12258","0"
"12262","0"
"12264","0"
"12265","0"
"12269","0"
"12273","0"
"12279","0"
"12282","0"
"12284","0"
"12286","0"
"12289","0"
"12300","0"
"12307","0"
"12317","0"
"12318","0"
"12321","0"
"12331","0"
"12332","0"
"12333","0"
"12339","0"
"12348","0"
"12350","0"
"12356","0"
"12366","0"
"12368","0"
"12371","0"
"12385","0"
"12409","0"
"12417","0"
"12419","0"
"12420","0"
"12432","0"
"12434","0"
"12438","0"
"12442","0"
"12448","0"
"12450","0"
"12451","0"
"12455","0"
"12467","0"
"12469","0"
"12471","0"
"12476","0"
"12480","0"
"12484","0"
"12487","0"
"12493","0"
"12495","0"
"12502","0"
"12512","0"
"12527","0"
"12531","0"
"12533","0"
"12540","0"
"12543","0"
"12544","0"
"12545","0"
"12548","0"
"12553","0"
"12560","0"
"12567","0"
"12570","0"
"12574","0"
"12577","0"
"12578","0"
"12579","0"
"12580","0"
"12587","0"
"12597","0"
"12598","0"
"12602","0"
"12604","0"
"12606","0"
"12611","0"
"12618","0"
"12620","0"
"12621","0"
"12622","0"
"12626","0"
"12627","0"
"12630","0"
"12633","0"
"12634","0"
"12636","0"
"12638","0"
"12645","0"
"12650","0"
"12668","0"
"12672","0"
"12673","0"
"12679","0"
"12681","0"
"12687","0"
"12689","0"
"12699","0"
"12702","0"
"12707","0"
"12711","0"
"12722","0"
"12734","0"
"12737","0"
"12754","0"
"12759","0"
"12761","0"
"12768","0"
"12777","0"
"12786","0"
"12790","0"
"12793","0"
"12799","0"
"12801","0"
"12808","0"
"12817","0"
"12823","0"
"12827","0"
"12840","0"
"12842","0"
"12846","0"
"12848","0"
"12850","0"
"12852","0"
"12867","0"
"12869","0"
"12873","0"
"12877","0"
"12880","0"
"12888","0"
"12889","0"
"12890","0"
"12901","0"
"12903","0"
"12912","0"
"12923","0"
"12929","0"
"12934","0"
"12935","0"
"12936","0"
"12940","0"
"12948","0"
"12959","0"
"12966","0"
"12967","0"
"12969","0"
"12975","0"
"12976","0"
"12993","0"
"12997","0"
"13002","0"
"13006","0"
"13008","0"
"13014","0"
"13015","0"
"13021","0"
"13026","0"
"13028","0"
"13037","0"
"13038","0"
"13053","0"
"13058","0"
"13061","0"
"13067","0"
"13080","0"
"13082","0"
"13084","0"
"13094","0"
"13096","0"
"13105","0"
"13111","0"
"13112","0"
"13114","0"
"13115","0"
"13122","0"
"13127","0"
"13128","0"
"13137","0"
"13138","0"
"13142","0"
"13144","0"
"13146","0"
"13155","0"
"13158","0"
"13160","0"
"13184","0"
"13185","0"
"13187","0"
"13188","0"
"13192","0"
"13195","0"
"13196","0"
"13206","0"
"13207","0"
"13208","0"
"13210","0"
"13213","0"
"13218","0"
"13232","0"
"13233","0"
"13234","0"
"13241","0"
"13245","0"
"13246","0"
"13247","0"
"13249","0"
"13252","0"
"13253","0"
"13258","0"
"13259","0"
"13261","0"
"13263","0"
"13264","0"
"13266","0"
"13267","0"
"13272","0"
"13285","0"
"13286","0"
"13297","0"
"13300","0"
"13301","0"
"13312","0"
"13314","0"
"13318","0"
"13319","0"
"13320","0"
"13321","0"
"13322","0"
"13323","0"
"13325","0"
"13330","0"
"13335","0"
"13336","0"
"13339","0"
"13355","0"
"13357","0"
"13361","0"
"13364","0"
"13374","0"
"13377","0"
"13380","0"
"13383","0"
"13394","0"
"13403","0"
"13421","0"
"13429","0"
"13440","0"
"13445","0"
"13450","0"
"13451","0"
"13456","0"
"13461","0"
"13463","0"
"13465","0"
"13469","0"
"13483","0"
"13495","0"
"13508","0"
"13514","0"
"13524","0"
"13532","0"
"13540","0"
"13544","0"
"13555","0"
"13561","0"
"13566","0"
"13572","0"
"13577","0"
"13582","0"
"13586","0"
"13607","0"
"13610","0"
"13616","0"
"13627","0"
"13629","0"
"13633","0"
"13639","0"
"13642","0"
"13648","0"
"13650","0"
"13656","0"
"13658","0"
"13666","0"
"13672","0"
"13688","0"
"13693","0"
"13697","0"
"13698","0"
"13700","0"
"13702","0"
"13706","0"
"13707","0"
"13711","0"
"13717","0"
"13718","0"
"13722","0"
"13724","0"
"13733","0"
"13735","0"
"13737","0"
"13745","0"
"13753","0"
"13754","0"
"13757","0"
"13758","0"
"13759","0"
"13766","0"
"13774","0"
"13777","0"
"13779","0"
"13796","0"
"13799","0"
"13800","0"
"13801","0"
"13803","0"
"13806","0"
"13811","0"
"13813","0"
"13817","0"
"13818","0"
"13821","0"
"13823","0"
"13833","0"
"13834","0"
"13835","0"
"13838","0"
"13839","0"
"13842","0"
"13843","0"
"13848","0"
"13855","0"
"13868","0"
"13877","0"
"13880","0"
"13884","0"
"13888","0"
"13896","0"
"13899","0"
"13910","0"
"13919","0"
"13922","0"
"13926","0"
"13935","0"
"13936","0"
"13941","0"
"13942","0"
"13950","0"
"13954","0"
"13955","0"
"13966","0"
"13969","0"
"13978","0"
"13989","0"
"13990","0"
"13995","0"
"13999","0"
"14001","0"
"14017","0"
"14018","0"
"14019","0"
"14026","0"
"14033","0"
"14038","0"
"14040","0"
"14050","0"
"14054","0"
"14057","0"
"14059","0"
"14065","0"
"14069","0"
"14071","0"
"14074","0"
"14075","0"
"14077","0"
"14078","0"
"14079","0"
"14085","0"
"14087","0"
"14088","0"
"14090","0"
"14097","0"
"14108","0"
"14139","0"
"14142","0"
"14148","0"
"14149","0"
"14152","0"
"14157","0"
"14164","0"
"14175","0"
"14183","0"
"14184","0"
"14185","0"
"14193","0"
"14196","0"
"14199","0"
"14200","0"
"14207","0"
"14211","0"
"14212","0"
"14231","0"
"14235","0"
"14238","0"
"14239","0"
"14241","0"
"14242","0"
"14245","0"
"14246","0"
"14250","0"
"14252","0"
"14253","0"
"14260","0"
"14263","0"
"14264","0"
"14268","0"
"14275","0"
"14281","0"
"14288","0"
"14291","0"
"14301","0"
"14309","0"
"14316","0"
"14318","0"
"14320","0"
"14321","0"
"14328","0"
"14334","0"
"14340","0"
"14344","0"
"14347","0"
"14353","0"
"14358","0"
"14379","0"
"14382","0"
"14385","0"
"14395","0"
"14397","0"
"14403","0"
"14416","0"
"14425","0"
"14428","0"
"14434","0"
"14435","0"
"14439","0"
"14444","0"
"14450","0"
"14458","0"
"14460","0"
"14472","0"
"14477","0"
"14510","0"
"14532","0"
"14541","0"
"14543","0"
"14549","0"
"14551","0"
"14552","0"
"14556","0"
"14557","0"
"14559","0"
"14561","0"
"14565","0"
"14568","0"
"14577","0"
"14582","0"
"14597","0"
"14598","0"
"14599","0"
"14601","0"
"14606","0"
"14611","0"
"14619","0"
"14620","0"
"14624","0"
"14633","0"
"14652","0"
"14654","0"
"14658","0"
"14659","0"
"14672","0"
"14678","0"
"14680","0"
"14683","0"
"14685","0"
"14691","0"
"14693","0"
"14699","0"
"14705","0"
"14711","0"
"14712","0"
"14713","0"
"14718","0"
"14725","0"
"14726","0"
"14730","0"
"14732","0"
"14737","0"
"14742","0"
"14743","0"
"14753","0"
"14758","0"
"14761","0"
"14766","0"
"14767","0"
"14769","0"
"14782","0"
"14785","0"
"14786","0"
"14787","0"
"14788","0"
"14801","0"
"14803","0"
"14809","0"
"14810","0"
"14824","0"
"14831","0"
"14833","0"
"14839","0"
"14842","0"
"14845","0"
"14846","0"
"14849","0"
"14857","0"
"14864","0"
"14868","0"
"14869","0"
"14870","0"
"14879","0"
"14881","0"
"14882","0"
"14888","0"
"14889","0"
"14895","0"
"14896","0"
"14902","0"
"14905","0"
"14907","0"
"14929","0"
"14947","0"
"14948","0"
"14951","0"
"14961","0"
"14964","0"
"14969","0"
"14977","0"
"14980","0"
"14987","0"
"15002","0"
"15003","0"
"15017","0"
"15019","0"
"15020","0"
"15022","0"
"15023","0"
"15031","0"
"15040","0"
"15044","0"
"15050","0"
"15054","0"
"15065","0"
"15068","0"
"15083","0"
"15086","0"
"15088","0"
"15094","0"
"15098","0"
"15102","0"
"15110","0"
"15111","0"
"15113","0"
"15117","0"
"15121","0"
"15123","0"
"15124","0"
"15127","0"
"15133","0"
"15143","0"
"15155","0"
"15158","0"
"15161","0"
"15163","0"
"15167","0"
"15171","0"
"15176","0"
"15180","0"
"15181","0"
"15183","0"
"15186","0"
"15189","0"
"15199","0"
"15200","0"
"15202","0"
"15206","0"
"15223","0"
"15224","0"
"15225","0"
"15226","0"
"15234","0"
"15236","0"
"15237","0"
"15240","0"
"15245","0"
"15246","0"
"15249","0"
"15251","0"
"15264","0"
"15265","0"
"15269","0"
"15278","0"
"15283","0"
"15288","0"
"15291","0"
"15297","0"
"15298","0"
"15299","0"
"15307","0"
"15308","0"
"15312","0"
"15315","0"
"15316","0"
"15332","0"
"15334","0"
"15347","0"
"15348","0"
"15360","0"
"15365","0"
"15368","0"
"15377","0"
"15378","0"
"15382","0"
"15384","0"
"15389","0"
"15392","0"
"15393","0"
"15394","0"
"15398","0"
"15402","0"
"15406","0"
"15413","0"
"15416","0"
"15429","0"
"15434","0"
"15445","0"
"15452","0"
"15453","0"
"15454","0"
"15461","0"
"15466","0"
"15467","0"
"15469","0"
"15492","0"
"15495","0"
"15508","0"
"15520","0"
"15523","0"
"15533","0"
"15550","0"
"15552","0"
"15554","0"
"15555","0"
"15557","0"
"15558","0"
"15564","0"
"15572","0"
"15573","0"
"15575","0"
"15582","0"
"15598","0"
"15602","0"
"15623","0"
"15627","0"
"15628","0"
"15633","0"
"15636","0"
"15640","0"
"15652","0"
"15653","0"
"15658","0"
"15676","0"
"15679","0"
"15683","0"
"15685","0"
"15692","0"
"15694","0"
"15695","0"
"15699","0"
"15705","0"
"15707","0"
"15710","0"
"15733","0"
"15740","0"
"15742","0"
"15745","0"
"15748","0"
"15752","0"
"15755","0"
"15762","0"
"15774","0"
"15787","0"
"15788","0"
"15789","0"
"15791","0"
"15800","0"
"15803","0"
"15804","0"
"15807","0"
"15809","0"
"15812","0"
"15814","0"
"15816","0"
"15819","0"
"15821","0"
"15832","0"
"15835","0"
"15852","0"
"15853","0"
"15855","0"
"15863","0"
"15865","0"
"15888","0"
"15889","0"
"15892","0"
"15894","0"
"15897","0"
"15902","0"
"15903","0"
"15904","0"
"15910","0"
"15918","0"
"15930","0"
"15940","0"
"15941","0"
"15944","0"
"15949","0"
"15951","0"
"15955","0"
"15959","0"
"15963","0"
"15964","0"
"15969","0"
"15974","0"
"15978","0"
"15980","0"
"15981","0"
"15982","0"
"15986","0"
"15991","0"
"15994","0"
"16005","0"
"16007","0"
"16012","0"
"16013","0"
"16015","0"
"16016","0"
"16024","0"
"16028","0"
"16029","0"
"16033","0"
"16037","0"
"16048","0"
"16049","0"
"16062","0"
"16066","0"
"16073","0"
"16074","0"
"16075","0"
"16082","0"
"16086","0"
"16091","0"
"16092","0"
"16093","0"
"16111","0"
"16112","0"
"16116","0"
"16122","0"
"16124","0"
"16125","0"
"16127","0"
"16133","0"
"16138","0"
"16139","0"
"16140","0"
"16142","0"
"16147","0"
"16149","0"
"16152","0"
"16169","0"
"16170","0"
"16179","0"
"16193","0"
"16195","0"
"16196","0"
"16199","0"
"16209","0"
"16216","0"
"16228","0"
"16230","0"
"16233","0"
"16235","0"
"16241","0"
"16243","0"
"16245","0"
"16253","0"
"16264","0"
"16270","0"
"16272","0"
"16276","0"
"16289","0"
"16296","0"
"16300","0"
"16302","0"
"16305","0"
"16306","0"
"16310","0"
"16311","0"
"16315","0"
"16316","0"
"16320","0"
"16328","0"
"16329","0"
"16351","0"
"16353","0"
"16354","0"
"16357","0"
"16361","0"
"16363","0"
"16367","0"
"16368","0"
"16369","0"
"16378","0"
"16383","0"
"16389","0"
"16391","0"
"16398","0"
"16400","0"
"16404","0"
"16405","0"
"16409","0"
"16412","0"
"16421","0"
"16439","0"
"16452","0"
"16462","0"
"16465","0"
"16475","0"
"16476","0"
"16477","0"
"16478","0"
"16481","0"
"16489","0"
"16492","0"
"16498","0"
"16507","0"
"16510","0"
"16520","0"
"16528","0"
"16529","0"
"16533","0"
"16534","0"
"16550","0"
"16553","0"
"16554","0"
"16555","0"
"16559","0"
"16568","0"
"16577","0"
"16582","0"
"16583","0"
"16586","0"
"16598","0"
"16603","0"
"16623","0"
"16624","0"
"16639","0"
"16645","0"
"16647","0"
"16656","0"
"16657","0"
"16659","0"
"16660","0"
"16661","0"
"16672","0"
"16675","0"
"16680","0"
"16681","0"
"16683","0"
"16685","0"
"16694","0"
"16698","0"
"16705","0"
"16708","0"
"16709","0"
"16724","0"
"16726","0"
"16729","0"
"16730","0"
"16732","0"
"16735","0"
"16736","0"
"16744","0"
"16750","0"
"16759","0"
"16762","0"
"16763","0"
"16767","0"
"16768","0"
"16771","0"
"16785","0"
"16786","0"
"16792","0"
"16795","0"
"16798","0"
"16803","0"
"16804","0"
"16805","0"
"16815","0"
"16819","0"
"16820","0"
"16825","0"
"16827","0"
"16833","0"
"16848","0"
"16852","0"
"16855","0"
"16861","0"
"16862","0"
"16866","0"
"16874","0"
"16881","0"
"16896","0"
"16904","0"
"16910","0"
"16916","0"
"16924","0"
"16933","0"
"16940","0"
"16941","0"
"16959","0"
"16960","0"
"16966","0"
"16971","0"
"16974","0"
"16978","0"
"16979","0"
"16980","0"
"17008","0"
"17012","0"
"17014","0"
"17024","0"
"17029","0"
"17033","0"
"17037","0"
"17047","0"
"17055","0"
"17062","0"
"17064","0"
"17067","0"
"17075","0"
"17076","0"
"17079","0"
"17093","0"
"17097","0"
"17105","0"
"17106","0"
"17113","0"
"17119","0"
"17121","0"
"17123","0"
"17127","0"
"17133","0"
"17137","0"
"17140","0"
"17143","0"
"17144","0"
"17147","0"
"17150","0"
"17162","0"
"17174","0"
"17178","0"
"17184","0"
"17186","0"
"17188","0"
"17199","0"
"17200","0"
"17201","0"
"17204","0"
"17209","0"
"17210","0"
"17215","0"
"17216","0"
"17219","0"
"17228","0"
"17229","0"
"17230","0"
"17234","0"
"17236","0"
"17239","0"
"17240","0"
"17243","0"
"17245","0"
"17247","0"
"17254","0"
"17267","0"
"17279","0"
"17286","0"
"17288","0"
"17290","0"
"17295","0"
"17302","0"
"17303","0"
"17304","0"
"17306","0"
"17312","0"
"17313","0"
"17319","0"
"17320","0"
"17323","0"
"17324","0"
"17327","0"
"17329","0"
"17340","0"
"17341","0"
"17355","0"
"17360","0"
"17362","0"
"17364","0"
"17368","0"
"17370","0"
"17372","0"
"17377","0"
"17381","0"
"17385","0"
"17388","0"
"17392","0"
"17400","0"
"17404","0"
"17407","0"
"17408","0"
"17412","0"
"17413","0"
"17414","0"
"17415","0"
"17416","0"
"17420","0"
"17430","0"
"17431","0"
"17439","0"
"17461","0"
"17465","0"
"17467","0"
"17468","0"
"17469","0"
"17471","0"
"17472","0"
"17473","0"
"17475","0"
"17476","0"
"17500","0"
"17504","0"
"17512","0"
"17520","0"
"17529","0"
"17532","0"
"17534","0"
"17535","0"
"17539","0"
"17542","0"
"17548","0"
"17557","0"
"17561","0"
"17572","0"
"17582","0"
"17586","0"
"17587","0"
"17591","0"
"17597","0"
"17599","0"
"17602","0"
"17609","0"
"17612","0"
"17617","0"
"17621","0"
"17623","0"
"17626","0"
"17628","0"
"17632","0"
"17634","0"
"17639","0"
"17643","0"
"17656","0"
"17662","0"
"17665","0"
"17671","0"
"17679","0"
"17684","0"
"17694","0"
"17706","0"
"17710","0"
"17711","0"
"17714","0"
"17722","0"
"17723","0"
"17739","0"
"17744","0"
"17746","0"
"17754","0"
"17759","0"
"17760","0"
"17763","0"
"17773","0"
"17776","0"
"17777","0"
"17787","0"
"17793","0"
"17794","0"
"17795","0"
"17804","0"
"17807","0"
"17815","0"
"17817","0"
"17830","0"
"17835","0"
"17836","0"
"17848","0"
"17858","0"
"17859","0"
"17861","0"
"17862","0"
"17874","0"
"17875","0"
"17879","0"
"17884","0"
"17885","0"
"17886","0"
"17894","0"
"17898","0"
"17901","0"
"17904","0"
"17909","0"
"17911","0"
"17913","0"
"17915","0"
"17919","0"
"17920","0"
"17925","0"
"17927","0"
"17928","0"
"17933","0"
"17936","0"
"17939","0"
"17954","0"
"17955","0"
"17956","0"
"17960","0"
"17965","0"
"17991","0"
"17999","0"
"18005","0"
"18007","0"
"18008","0"
"18010","0"
"18011","0"
"18017","0"
"18019","0"
"18027","0"
"18051","0"
"18058","0"
"18059","0"
"18062","0"
"18070","0"
"18071","0"
"18083","0"
"18085","0"
"18090","0"
"18113","0"
"18122","0"
"18132","0"
"18139","0"
"18143","0"
"18146","0"
"18147","0"
"18153","0"
"18160","0"
"18161","0"
"18162","0"
"18165","0"
"18169","0"
"18181","0"
"18192","0"
"18194","0"
"18199","0"
"18204","0"
"18210","0"
"18211","0"
"18213","0"
"18215","0"
"18216","0"
"18232","0"
"18235","0"
"18242","0"
"18243","0"
"18249","0"
"18250","0"
"18251","0"
"18252","0"
"18260","0"
"18278","0"
"18280","0"
"18286","0"
"18288","0"
"18290","0"
"18294","0"
"18301","0"
"18305","0"
"18313","0"
"18316","0"
"18321","0"
"18327","0"
"18329","0"
"18331","0"
"18333","0"
"18335","0"
"18340","0"
"18349","0"
"18357","0"
"18358","0"
"18359","0"
"18360","0"
"18366","0"
"18372","0"
"18391","0"
"18393","0"
"18395","0"
"18402","0"
"18405","0"
"18408","0"
"18423","0"
"18424","0"
"18434","0"
"18440","0"
"18442","0"
"18445","0"
"18449","0"
"18450","0"
"18452","0"
"18455","0"
"18465","0"
"18476","0"
"18484","0"
"18487","0"
"18491","0"
"18495","0"
"18506","0"
"18507","0"
"18515","0"
"18518","0"
"18519","0"
"18520","0"
"18533","0"
"18537","0"
"18543","0"
"18544","0"
"18546","0"
"18560","0"
"18562","0"
"18566","0"
"18572","0"
"18577","0"
"18580","0"
"18594","0"
"18598","0"
"18605","0"
"18610","0"
"18611","0"
"18624","0"
"18625","0"
"18630","0"
"18642","0"
"18643","0"
"18647","0"
"18656","0"
"18657","0"
"18659","0"
"18675","0"
"18681","0"
"18703","0"
"18706","0"
"18710","0"
"18711","0"
"18716","0"
"18717","0"
"18719","0"
"18721","0"
"18723","0"
"18724","0"
"18731","0"
"18742","0"
"18748","0"
"18750","0"
"18760","0"
"18764","0"
"18766","0"
"18770","0"
"18771","0"
"18773","0"
"18795","0"
"18803","0"
"18818","0"
"18819","0"
"18823","0"
"18831","0"
"18833","0"
"18838","0"
"18839","0"
"18840","0"
"18850","0"
"18855","0"
"18856","0"
"18861","0"
"18872","0"
"18877","0"
"18880","0"
"18887","0"
"18888","0"
"18891","0"
"18892","0"
"18900","0"
"18903","0"
"18907","0"
"18908","0"
"18918","0"
"18921","0"
"18924","0"
"18934","0"
"18935","0"
"18938","0"
"18939","0"
"18942","0"
"18951","0"
"18954","0"
"18960","0"
"18967","0"
"18971","0"
"18972","0"
"18976","0"
"18988","0"
"18991","0"
"18992","0"
"18993","0"
"18995","0"
"19000","0"
"19004","0"
"19007","0"
"19011","0"
"19028","0"
"19030","0"
"19036","0"
"19037","0"
"19048","0"
"19052","0"
"19055","0"
"19059","0"
"19061","0"
"19067","0"
"19072","0"
"19082","0"
"19091","0"
"19092","0"
"19096","0"
"19102","0"
"19122","0"
"19125","0"
"19127","0"
"19128","0"
"19129","0"
"19130","0"
"19139","0"
"19140","0"
"19146","0"
"19150","0"
"19152","0"
"19153","0"
"19160","0"
"19166","0"
"19171","0"
"19174","0"
"19178","0"
"19188","0"
"19190","0"
"19196","0"
"19198","0"
"19202","0"
"19206","0"
"19216","0"
"19221","0"
"19222","0"
"19223","0"
"19232","0"
"19235","0"
"19256","0"
"19257","0"
"19260","0"
"19275","0"
"19276","1"
"19280","0"
"19281","0"
"19284","0"
"19293","0"
"19295","0"
"19299","0"
"19306","0"
"19308","0"
"19316","0"
"19319","0"
"19322","0"
"19333","0"
"19344","0"
"19346","0"
"19349","0"
"19350","0"
"19355","0"
"19363","0"
"19365","0"
"19366","0"
"19367","0"
"19368","0"
"19380","0"
"19381","0"
"19390","0"
"19397","0"
"19398","0"
"19401","0"
"19405","0"
"19407","0"
"19409","0"
"19413","0"
"19418","0"
"19434","0"
"19453","0"
"19454","0"
"19463","0"
"19465","0"
"19468","0"
"19479","0"
"19482","0"
"19483","0"
"19485","0"
"19487","0"
"19493","0"
"19498","0"
"19507","0"
"19508","0"
"19520","0"
"19523","0"
"19527","0"
"19528","0"
"19548","0"
"19550","0"
"19561","0"
"19564","0"
"19570","0"
"19579","0"
"19587","0"
"19614","0"
"19619","0"
"19620","0"
"19623","0"
"19624","0"
"19625","0"
"19628","0"
"19630","0"
"19643","0"
"19645","0"
"19660","0"
"19670","0"
"19673","0"
"19674","0"
"19684","0"
"19685","0"
"19686","0"
"19693","0"
"19703","0"
"19704","0"
"19711","0"
"19713","0"
"19719","0"
"19722","0"
"19729","0"
"19735","0"
"19744","0"
"19747","0"
"19752","0"
"19754","0"
"19755","0"
"19757","0"
"19763","0"
"19765","0"
"19772","0"
"19777","0"
"19781","0"
"19787","0"
"19795","0"
"19796","0"
"19810","0"
"19818","0"
"19820","0"
"19824","0"
"19831","0"
"19842","0"
"19844","0"
"19867","0"
"19868","0"
"19870","0"
"19873","0"
"19875","0"
"19876","0"
"19878","0"
"19885","0"
"19891","0"
"19893","0"
"19894","0"
"19907","0"
"19916","0"
"19919","0"
"19925","0"
"19926","0"
"19944","0"
"19947","0"
"19955","0"
"19962","0"
"19975","0"
"19979","0"
"19988","0"
"19990","0"
"19991","0"
"19993","0"
"20002","0"
"20008","0"
"20010","0"
"20011","0"
"20012","0"
"20014","0"
"20015","0"
"20017","0"
"20018","0"
"20019","0"
"20020","0"
"20025","0"
"20030","0"
"20032","0"
"20036","0"
"20040","0"
"20044","0"
"20047","0"
"20048","0"
"20051","0"
"20054","0"
"20058","0"
"20059","0"
"20061","0"
"20064","0"
"20065","0"
"20069","0"
"20073","0"
"20082","0"
"20083","0"
"20088","0"
"20135","0"
"20148","0"
"20151","0"
"20153","0"
"20159","0"
"20165","0"
"20179","0"
"20180","0"
"20183","0"
"20184","0"
"20194","0"
"20195","0"
"20200","0"
"20203","0"
"20207","0"
"20209","0"
"20210","0"
"20213","0"
"20223","0"
"20229","0"
"20239","0"
"20243","0"
"20244","0"
"20249","0"
"20260","0"
"20264","0"
"20267","0"
"20272","0"
"20275","0"
"20281","0"
"20283","0"
"20288","0"
"20293","0"
"20305","0"
"20319","0"
"20322","0"
"20323","0"
"20327","0"
"20330","0"
"20332","0"
"20334","0"
"20337","0"
"20341","0"
"20343","0"
"20356","0"
"20359","0"
"20360","0"
"20366","0"
"20382","0"
"20392","0"
"20397","0"
"20398","0"
"20399","0"
"20408","0"
"20409","0"
"20418","0"
"20421","0"
"20433","0"
"20442","0"
"20445","0"
"20450","0"
"20452","0"
